      "sha256": "8810df510dee97306f11126592722ebcde283875060f95cdb0bdd83f1775c4cb",
      "size": 1439951,
      "subdir": "win-64",
      "timestamp": 1540971841423,
      "version": "0.13.4"
    },
    "glue-core-0.13.4-py37_0.tar.bz2": {
      "build": "py37_0",
      "build_number": 0,
      "depends": [
        "astropy >=2.0",
        "bottleneck >=1.2",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=2.0",
        "mpl-scatter-density >=0.3",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt >=5.6,<6.0a0",
        "python >=3.7,<3.8.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "9edc89373432b42c3d3584efcd33ff41",
      "name": "glue-core",
      "sha256": "4ce642c37e2e021ba4b817f1ff3dfe5c988f2a3ed0f5f2d1cecf501d3adfd264",
      "size": 1449948,
      "subdir": "win-64",
      "timestamp": 1540971829679,
      "version": "0.13.4"
    },
    "glue-core-0.14.1-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "astropy >=2.0",
        "bottleneck >=1.2",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=2.0",
        "mpl-scatter-density >=0.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt >=5.6,<6.0a0",
        "python >=2.7,<2.8.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "22d73cc1d0fc13409c180fb989c0e5a6",
      "name": "glue-core",
      "sha256": "5787efe32e5746adf6cfca4f00328c70d4a485d7f07b3ac837320e508ede5cff",
      "size": 1479603,
      "subdir": "win-64",
      "timestamp": 1545093876531,
      "version": "0.14.1"
    },
    "glue-core-0.14.1-py36_0.tar.bz2": {
      "build": "py36_0",
      "build_number": 0,
      "depends": [
        "astropy >=2.0",
        "bottleneck >=1.2",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=2.0",
        "mpl-scatter-density >=0.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt >=5.6,<6.0a0",
        "pyqt >=5.9.2,<5.10.0a0",
        "python >=3.6,<3.7.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "14b7b271b61f50664e03e09a52e990d5",
      "name": "glue-core",
      "sha256": "792884cf38c57c02d9d47fb5ee4b1184f2bdede124e0a327d4e472522c743a9a",
      "size": 1488431,
      "subdir": "win-64",
      "timestamp": 1545093782072,
      "version": "0.14.1"
    },
    "glue-core-0.14.1-py37_0.tar.bz2": {
      "build": "py37_0",
      "build_number": 0,
      "depends": [
        "astropy >=2.0",
        "bottleneck >=1.2",
        "dask",
        "dill >=0.2",
        "h5py >=2.4",
        "ipykernel",
        "ipython >=4.0",
        "matplotlib >=2.0",
        "mpl-scatter-density >=0.4",
        "numpy >=1.9",
        "pandas >=0.14",
        "plotly",
        "pyqt >=5.6,<6.0a0",
        "pyqt >=5.9.2,<5.10.0a0",
        "python >=3.7,<3.8.0a0",
        "qtconsole",
        "qtpy >=1.2",
        "scikit-image",
        "scipy",
        "setuptools >=1.0",
        "xlrd >=1.0"
      ],
      "license": "BSD 3-Clause",
      "md5": "f353e7a0cd7dab89e198f66997619e4e",
      "name": "glue-core",
      "sha256": "02053cfee71c1af278f10598faafb57dec47c36a2df349a7a2d8b129706382b1",
      "size": 1496761,
      "subdir": "win-64",
      "timestamp": 1545093764580,
      "version": "0.14.1"
    },
    "glue-vispy-viewers-0.10-py27_0.tar.bz2": {
      "build": "py27_0",
      "build_number": 0,
      "depends": [
        "astropy >=1.1",
        "glue-core >=0.13",
        "matplotlib",
        "numpy >=1.9",
        "pyopengl",
        "pyqt >=5.6,<6.0a0",
        "python >=2.7,<2.8.0a0",
        "qtpy",
        "scipy"
      ],
      "license": "BSD 3-Clause",
      "md5": "bba5ef74c220a018d4de3b5395873604",
      "name": "glue-vispy-viewers",
      "sha256": "ed161109c7ea76ab72b2ee5be24cd03906f95ea6a521222aba93b6b239da7304",
      "size": 1187909,
      "subdir": "win-64",
      "timestamp": 152
